43.821	58.160
113.920	128.997
114.153	154.382
0.811	0.758
0.218	0.218
0.309	0.322
0.111	0.126
13.407	14.742
0.073	0.075
0.181	0.194
0.380	0.407
0.043	0.049
0.385	0.411
0.401	0.395
	
9.234	10.026
29.318	48.490
	
0.762	0.881
4.727	4.817
58.017	50.248
50.957	54.703
79.119	82.022
29.247	30.358
46.504	52.239
680.182	672.129
31.399	29.099
43.587	47.922
42.809	37.132
28.304	27.011
28.105	28.506
227.593	236.590
7.818	8.475
12.969	11.776
317.618	444.867
8.697	8.574
0.009	0.010
0.019	0.020
0.032	0.037
0.035	0.042
0.033	0.033
0.018	0.019
0.031	0.031
0.150	0.145
0.156	0.172
0.089	0.085
0.029	0.029
26.913	153.893
19.477	19.893
11.058	14.539
128.856	148.805
13.980	13.507
896.530	895.283
896.614	896.619
859.124	897.050
895.373	895.658
289.380	303.014
530.835	171.880
101.485	85.780
166.619	203.797
63.441	92.573
191.115	240.244
133.623	476.816
177.155	232.127
896.479	896.722
895.465	897.003
896.684	896.783
896.047	896.647
896.171	896.975
896.403	896.134
895.273	896.892
896.924	897.305
896.117	896.835
896.042	895.948
895.852	896.301
895.560	895.645
896.239	896.119
896.104	896.032
896.982	896.837
896.576	896.225
896.740	896.934
896.505	896.727
749.688	763.839
846.502	845.040
868.011	863.897
771.339	770.960
240.073	433.227
4.863	4.985
0.017	0.018
173.045	182.459
0.017	0.017
143.458	154.412
0.051	0.048
0.021	0.022
0.545	0.554
0.298	0.285
0.698	0.715
0.018	0.017
0.090	0.086
	
0.226	0.245
0.245	0.246
0.623	0.631
0.232	0.227
0.319	0.253
0.017	0.017
0.664	0.668
1.070	1.081
0.024	0.022
	
313.430	329.714
0.403	0.381
0.076	0.074
0.037	0.037
118.058	137.299
0.225	0.236
0.259	0.238
0.032	0.034
0.031	0.030
7.238	9.100
1.593	1.616
4.341	4.590
0.255	0.285
0.349	0.364
25.198	35.163
28.702	44.072
502.890	732.229
895.205	895.060
32.194	38.090
36.064	37.472
67.306	65.303
51.062	42.431
99.069	106.561
276.176	272.041
43.816	33.527
69.483	70.718
12.655	12.157
30.860	27.749
17.452	19.270
20.150	21.448
25.979	22.060
19.255	18.842
668.120	661.696
91.851	98.950
33.063	32.132
561.262	547.831
31.397	35.297
25.101	32.979
31.689	30.147
0.441	0.431
10.558	11.006
10.353	11.850
11.390	13.129
12.605	11.100
27.429	26.888
0.872	0.830
0.274	0.256
20.997	22.516
29.424	29.592
25.311	32.975
32.027	35.523
32.594	35.687
28.706	30.487
0.107	0.111
0.120	0.123
10.686	10.773
14.007	14.431
17.970	17.780
23.590	20.438
26.355	27.961
27.617	30.586
2.412	2.620
3.629	3.777
4.665	4.752
7.091	7.328
8.935	8.760
33.765	36.928
70.562	81.088
46.436	55.244
55.967	57.789
33.185	43.586
29.034	32.743
34.706	39.793
40.931	42.955
17.927	20.336
46.577	56.554
26.344	29.480
35.282	40.340
45.287	52.704
13.753	14.249
12.490	13.720
19.255	21.313
459.799	382.052
9.733	10.233
9.464	9.010
10.364	12.187
14.043	16.863
19.096	15.971
17.202	15.410
15.627	13.381
15.849	16.632
16.938	13.359
19.007	24.859
16.758	16.905
13.381	15.099
17.143	18.291
13.143	15.805
17.421	15.335
17.283	20.007
175.351	178.380
462.870	474.287
240.324	204.529
324.113	404.439
469.008	458.564
406.790	441.998
188.658	183.325
160.743	253.841
468.458	458.472
452.703	458.769
450.575	412.645
203.815	212.342
208.783	223.581
426.835	433.018
288.012	297.892
464.838	448.195
457.194	440.123
207.073	187.510
210.944	221.579
239.590	190.894
208.432	192.668
203.663	187.565
151.007	150.881
202.342	171.195
542.772	539.832
540.527	540.124
523.504	538.155
536.285	530.485
537.249	536.848
540.023	543.595
515.271	512.122
404.844	516.282
514.783	516.464
527.965	522.115
509.031	298.968
511.143	500.644
524.320	451.965
505.546	523.865
502.894	433.777
499.049	517.028
516.244	533.579
504.393	511.042
523.237	508.799
516.505	531.320
129.752	134.181
72.062	76.131
68.735	61.451
365.080	366.360
36.999	37.798
37.540	37.215
36.625	36.449
36.125	37.460
36.173	38.073
38.020	37.780
37.651	37.683
36.049	35.842
37.530	37.082
39.685	39.582
38.365	39.656
36.528	38.380
38.171	40.232
38.176	38.454
36.298	36.880
36.384	36.444
38.170	37.685
45.953	37.357
37.466	36.340
38.094	40.303
41.666	40.732
37.506	38.144
38.033	39.677
36.555	37.962
37.242	35.707
358.340	440.445
434.071	441.509
437.652	442.826
441.076	438.663
431.474	440.612
431.049	441.820
439.011	440.812
438.598	437.880
395.971	439.138
442.057	437.782
378.910	436.911
332.894	335.667
336.035	333.074
342.135	340.418
334.851	341.577
329.637	337.612
276.613	343.615
334.197	296.309
336.045	342.456
345.063	337.638
325.745	336.532
339.976	298.974
335.539	339.345
239.339	289.784
456.446	473.359
332.831	336.126
343.958	359.375
461.723	467.110
348.300	348.504
445.563	454.411
335.809	351.364
463.596	430.974
446.041	499.439
354.035	353.729
457.385	461.637
358.419	363.681
373.989	358.514
453.168	449.825
362.177	350.993
477.402	456.806
526.918	470.149
366.569	362.274
319.506	324.129
463.830	458.957
377.981	358.156
505.752	513.428
496.896	504.127
517.774	513.602
230.664	228.420
233.077	238.589
236.595	236.272
231.393	233.084
236.275	233.026
229.781	228.732
240.900	240.767
229.950	230.679
231.218	234.721
227.153	238.537
234.466	233.717
230.846	238.071
239.702	237.768
234.656	234.876
235.656	240.643
232.897	238.295
228.467	241.503
230.134	228.852
236.658	237.790
230.398	236.104
238.829	237.000
228.622	239.967
237.595	237.646
226.701	238.033
104.180	111.752
22.697	28.606
69.784	80.760
5.971	6.598
10.954	11.869
9.606	11.022
7.312	7.591
6.077	5.726
4.441	4.011
15.949	16.043
21.564	28.813
4.633	4.713
13.857	15.493
104.515	102.277
12.993	15.928
167.007	180.639
152.791	323.561
763.566	767.272
478.096	432.870
69.457	85.381
37.188	45.675
778.101	783.114
6.104	5.047
819.679	821.119
268.193	231.025
820.055	827.798
5.506	5.413
832.661	823.300
25.581	28.743
742.622	751.323
727.488	778.939
744.966	803.931
751.331	802.495
414.378	437.485
98.625	89.036
820.311	820.836
303.243	267.697
271.957	275.661
738.593	757.832
837.883	840.142
115.033	134.607
118.439	132.788
860.880	860.536
117.953	123.660
167.603	135.224
570.928	610.597
169.574	176.115
675.306	698.047
388.321	436.159
714.533	699.545
51.326	53.590
789.588	799.028
164.173	153.434
191.579	190.072
142.775	164.301
62.244	72.340
13.658	14.446
18.478	22.758
25.196	30.835
7.504	6.859
12.806	12.362
26.397	25.523
16.616	15.459
30.241	34.809
293.471	388.538
14.869	15.404
35.162	39.391
22.126	22.210
23.152	25.449
109.378	118.128
18.340	18.112
69.275	78.280
427.522	466.283
18.755	21.066
240.273	294.500
11.555	11.695
22.081	23.051
22.504	53.756
29.817	33.776
52.921	53.039
68.584	35.812
14.654	15.066
99.161	104.935
6.521	6.427
870.270	869.309
16.540	21.113
7.574	8.034
15.854	18.455
23.097	25.096
33.919	54.379
91.835	82.706
85.470	99.847
873.022	872.664
118.511	144.285
35.156	41.156
40.165	44.049
37.958	41.103
51.575	62.033
8.287	8.201
17.041	20.250
148.378	134.250
86.780	90.846
104.893	122.513
120.415	138.343
8.720	8.707
12.774	17.469
66.740	65.359
39.918	66.808
62.978	87.815
21.451	37.734
70.607	69.837
188.522	201.112
44.954	46.660
69.393	72.709
19.089	42.114
14.722	10.906
32.579	51.620
64.787	74.260
12.239	12.565
237.822	234.714
11.645	12.156
68.091	69.630
143.274	152.601
799.656	818.862
12.505	11.673
13.221	13.795
123.473	172.507
97.969	139.560
67.183	70.908
191.000	190.719
177.278	180.009
26.512	26.093
480.059	467.914
871.912	872.030
22.397	23.547
27.690	32.696
863.239	864.229
25.714	31.227
439.913	427.159
27.860	28.990
849.827	852.052
30.339	26.802
411.829	433.883
27.240	26.376
433.598	428.798
23.377	24.815
22.985	24.865
24.180	31.012
24.749	25.167
471.244	491.864
70.271	72.284
31.931	30.212
423.871	437.820
23.378	33.429
31.852	26.789
49.135	74.924
31.100	32.619
8.238	6.597
9.416	8.492
16.288	19.105
16.755	15.604
24.835	26.855
8.412	7.966
19.571	21.326
19.814	20.268
430.250	269.709
7.495	7.930
12.733	13.061
564.830	559.851
7.377	8.483
28.952	27.851
19.725	13.776
6.401	7.105
11.431	11.554
94.257	102.124
6.645	7.224
14.347	15.438
116.282	245.391
7.751	7.415
205.641	253.140
204.849	287.171
818.459	822.600
79.469	83.650
112.749	80.597
52.576	58.665
57.907	53.136
65.032	67.541
295.237	289.997
350.010	470.539
79.927	113.091
80.139	68.450
60.926	53.706
55.416	48.703
58.482	55.590
80.516	68.656
83.723	85.613
83.221	108.786
86.744	88.298
150.136	123.794
77.712	84.143
50.903	59.373
60.772	61.890
77.883	88.152
81.966	80.847
192.180	235.371
162.891	184.623
74.589	94.080
106.921	112.870
78.798	86.696
111.519	132.693
642.402	607.427
143.286	152.837
657.159	663.836
147.934	168.697
113.925	144.642
110.190	124.523
655.437	667.970
134.244	156.337
131.484	158.821
168.660	173.309
564.309	636.275
170.765	162.723
195.835	199.908
713.979	722.063
576.477	618.222
178.849	203.108
553.831	636.000
735.109	791.160
11.315	12.055
10.136	10.122
2.363	2.417
3.185	3.298
2.748	2.415
2.616	2.683
3.144	2.972
2.645	2.555
2.728	2.793
2.843	3.105
2.584	2.654
2.707	2.798
3.088	2.963
2.707	2.876
3.860	3.665
3.768	3.762
2.989	2.985
2.667	2.602
2.304	2.415
4.895	4.889
2.567	2.687
2.756	2.692
2.875	2.936
2.548	2.704
2.339	2.352
2.480	2.295
2.975	2.568
2.984	2.896
2.372	2.383
4.882	4.826
3.327	3.283
4.055	3.911
3.014	2.977
2.204	2.126
3.097	2.778
2.911	2.922
3.127	3.102
2.911	3.099
3.781	3.792
3.439	3.451
3.221	3.281
3.472	3.373
2.694	2.827
2.960	2.752
2.552	2.571
3.361	3.398
2.622	2.659
2.910	2.911
323.329	293.180
2.255	2.249
63.774	63.765
420.023	409.034
11.693	14.080
6.377	6.179
3.407	3.118
2.881	3.097
2.832	3.102
11.332	10.642
2.721	2.780
2.823	3.007
2.746	2.810
3.191	3.071
2.816	2.952
3.142	2.954
10.263	12.570
2.632	2.761
90.149	97.996
2.454	2.296
3.263	3.451
5.981	6.468
575.943	590.893
628.544	623.631
143.283	138.997
2.803	2.944
4.904	5.061
19.693	19.001
2.896	2.755
10.189	10.889
3.212	3.233
57.485	62.245
194.535	162.905
3.189	3.188
2.882	3.057
83.101	95.434
199.475	222.586
2.051	2.326
148.498	325.653
2.376	2.364
6.773	8.578
2.520	2.585
3.173	3.407
2.733	3.076
2.640	2.938
2.633	2.709
134.285	129.879
2.480	2.542
2.583	2.592
234.516	262.730
2.333	2.252
2.567	2.433
20.156	18.414
18.876	18.888
19.604	19.301
21.581	15.866
17.982	18.761
15.430	13.962
18.195	16.648
15.706	23.977
16.749	14.525
17.652	16.128
16.829	18.081
17.063	17.162
19.273	17.910
17.806	18.554
17.630	17.528
17.726	18.032
17.253	19.217
18.704	25.295
18.162	17.415
17.807	17.509
18.653	25.449
17.734	18.429
17.620	17.592
18.830	18.283
17.991	18.429
19.083	18.908
20.183	19.724
16.332	16.567
19.270	18.277
24.333	17.607
18.467	18.820
18.533	16.517
18.204	18.398
21.460	19.194
16.987	17.866
19.212	19.216
17.222	17.625
16.934	19.084
17.137	17.406
18.930	18.937
17.520	18.279
16.749	17.341
16.186	15.770
18.492	16.920
16.380	16.816
16.021	16.461
18.844	16.284
427.963	404.824
456.612	456.115
176.584	193.718
144.934	162.740
446.062	477.671
450.789	445.078
174.670	210.656
256.400	188.792
239.378	197.184
255.476	260.306
204.751	208.557
204.710	263.084
439.843	458.635
447.743	437.473
435.996	343.938
248.501	217.495
452.875	459.981
450.593	393.121
206.791	278.117
225.370	204.206
439.246	454.622
369.962	446.537
446.105	448.415
440.006	417.317
201.812	186.845
185.033	185.008
433.265	441.006
434.082	445.898
452.357	418.157
243.768	207.913
185.896	232.710
19.894	17.881
21.740	22.695
178.944	179.670
203.978	285.668
19.022	19.541
528.442	548.096
522.774	506.374
523.730	525.893
501.158	505.666
535.179	553.709
539.991	516.793
525.653	547.278
521.487	525.589
519.171	527.795
521.299	541.813
494.536	540.715
528.984	534.892
532.820	535.897
534.022	504.370
524.431	528.349
537.869	531.203
542.216	534.579
514.974	542.562
515.521	514.616
515.608	499.908
501.820	512.652
492.913	520.321
504.837	517.716
507.467	509.765
519.183	457.973
399.920	512.417
300.942	498.492
507.288	510.421
476.282	520.700
72.216	69.117
74.393	75.328
74.020	71.496
360.658	395.331
66.758	69.077
130.657	133.741
70.674	68.891
38.979	39.130
37.219	45.919
37.609	38.220
37.688	39.139
35.444	38.720
40.925	41.615
43.487	44.148
41.679	41.070
41.283	39.882
42.923	42.828
41.847	48.554
41.550	42.275
40.840	42.508
39.195	37.256
41.034	40.968
38.559	39.245
38.897	39.058
37.760	38.402
38.612	39.408
37.372	37.526
36.205	36.671
37.736	43.654
37.619	38.407
38.278	37.193
38.643	38.395
38.788	41.550
40.791	43.919
44.222	48.930
40.917	42.974
49.567	40.862
42.289	43.031
41.361	42.343
42.249	39.178
39.503	39.056
44.736	40.870
438.166	434.165
438.406	431.979
421.531	429.172
426.903	438.936
425.152	431.143
428.500	436.375
433.514	435.944
438.319	436.900
423.920	439.175
355.185	434.771
444.145	430.318
435.356	432.223
374.438	426.838
271.527	336.379
321.891	328.341
324.043	289.573
336.813	335.611
286.719	333.654
269.441	329.199
332.939	333.355
328.472	291.286
332.741	330.599
331.852	281.708
332.575	331.921
298.364	331.983
329.630	328.572
284.219	291.544
279.236	288.805
283.016	289.311
282.137	283.551
287.508	287.889
282.773	288.922
236.642	291.311
286.986	291.426
239.560	287.414
267.925	290.857
390.520	383.577
541.637	541.933
374.789	373.769
441.460	471.836
526.156	521.492
387.989	374.573
398.149	394.450
362.546	379.284
479.064	492.537
396.615	385.640
470.898	513.225
364.919	362.457
484.389	475.482
400.519	398.430
517.591	523.089
534.454	519.886
401.149	391.581
528.170	529.317
375.803	364.608
476.440	480.819
530.819	521.745
403.423	401.426
388.730	376.719
519.575	537.370
388.275	373.527
476.184	475.912
394.274	385.441
397.789	408.164
473.759	471.733
467.038	518.708
402.558	398.047
485.413	475.731
400.423	399.586
398.996	404.588
474.132	478.100
379.461	393.251
237.896	241.074
232.415	233.581
225.946	229.592
229.826	230.687
234.812	233.200
239.477	236.723
247.509	237.896
227.655	234.161
229.069	235.232
232.161	234.340
226.310	229.326
233.664	234.368
248.450	236.999
247.658	236.683
225.633	233.966
231.504	236.662
224.760	235.025
240.431	240.914
240.392	237.916
228.614	232.567
234.469	231.809
237.236	239.819
232.180	230.413
241.673	236.091
235.534	234.637
233.751	235.574
233.589	233.773
235.010	228.916
229.775	235.626
234.341	241.720
232.922	231.071
222.646	229.814
229.894	231.587
245.129	239.014
232.834	230.301
238.365	236.121
35.233	51.854
55.047	77.697
126.675	212.475
1.176	1.215
1.176	1.201
1.105	1.285
1.225	1.241
1.253	1.231
1.175	1.192
1.108	1.378
1.207	1.194
12.055	13.422
17.423	18.644
7.448	7.823
126.734	252.595
86.015	127.642
96.801	115.042
1.196	1.183
1.100	1.173
1.145	1.165
1.143	1.158
10.377	14.141
30.613	26.738
16.306	19.036
16.237	16.706
1.456	1.286
1.483	1.149
1.411	1.423
1.404	1.395
1.476	1.519
1.298	1.261
1.535	1.341
1.073	1.180
7.538	8.437
18.133	18.903
4.594	4.261
6.618	7.433
4.667	4.952
14.137	15.767
1.433	1.419
1.336	1.385
1.285	1.431
1.549	1.549
136.906	146.278
409.303	437.515
0.613	0.678
841.959	819.785
5.890	5.805
181.610	159.673
182.957	169.390
199.296	195.609
19.823	21.724
93.921	103.703
45.581	44.620
74.220	83.762
41.405	45.335
49.650	52.189
832.708	832.220
769.731	779.520
772.483	769.612
409.936	421.454
0.499	0.460
844.892	842.628
5.766	5.891
164.004	178.522
160.068	152.285
172.927	172.347
188.176	184.266
176.651	192.528
51.172	50.978
58.245	67.855
44.891	41.812
792.050	791.912
778.929	783.472
784.615	789.549
1.282	1.146
0.421	0.432
131.648	159.000
159.210	154.125
210.765	202.730
155.034	174.734
182.673	197.793
62.298	64.235
60.147	80.293
55.895	58.653
774.730	781.547
755.115	783.677
834.754	837.150
782.305	743.283
362.121	405.405
823.523	833.415
111.768	134.700
830.371	830.989
132.440	135.232
763.689	809.898
750.933	756.687
846.467	848.716
768.352	774.831
848.806	846.100
317.110	329.255
749.266	777.575
826.459	839.526
356.260	340.824
417.857	444.986
861.991	854.173
442.937	494.231
862.914	861.922
496.021	520.998
155.461	161.418
426.968	414.263
862.256	862.239
770.897	790.403
250.475	266.635
643.957	633.601
238.127	237.520
763.812	765.612
625.919	641.157
783.114	755.066
180.986	195.340
786.474	794.390
651.950	629.009
791.007	791.883
652.194	650.374
189.050	198.009
95.358	113.104
464.694	385.407
20.193	20.288
33.984	33.307
24.308	27.314
18.478	19.971
41.249	42.296
19.346	17.863
35.765	34.204
19.524	20.832
39.207	32.145
38.991	37.598
18.751	19.932
50.928	69.667
620.646	620.663
30.467	32.805
18.409	20.010
27.446	27.784
23.528	26.289
21.493	21.544
31.146	33.853
17.590	24.239
61.139	61.983
42.410	50.538
19.956	20.588
40.205	45.732
17.383	17.310
24.421	22.931
18.233	18.423
37.902	41.597
17.660	17.742
16.045	13.272
56.852	61.150
309.970	323.486
23.946	27.572
31.419	34.251
118.871	146.086
7.578	7.761
21.651	23.248
11.031	13.570
199.800	257.342
7.791	8.357
213.181	207.392
9.783	11.070
367.336	441.730
7.322	7.274
514.727	575.042
212.447	261.291
2.163	2.234
10.782	12.067
16.474	18.888
269.027	278.736
2.417	2.637
14.673	17.467
2.778	2.399
69.831	59.731
22.752	25.930
2.255	2.161
12.466	12.645
23.920	27.101
129.119	137.728
67.788	98.466
241.864	276.405
125.484	108.910
11.831	11.055
334.935	400.156
94.306	74.057
289.772	336.597
11.262	11.181
86.991	99.864
36.619	48.255
13.302	12.659
249.019	253.988
13.750	13.592
60.738	58.370
87.998	130.783
71.871	76.853
191.542	201.223
77.775	82.866
12.004	12.387
68.912	83.240
13.266	13.765
87.148	87.536
856.908	856.501
12.486	12.076
249.115	259.261
57.982	63.547
220.045	214.391
117.947	206.085
204.381	200.098
74.917	79.581
188.550	218.592
63.742	74.887
96.705	68.088
41.023	61.613
247.891	269.960
60.836	56.867
35.867	57.866
79.934	75.998
10.790	13.264
67.471	68.995
218.616	202.697
16.668	17.193
11.229	12.359
72.345	73.313
89.675	98.137
32.165	34.376
424.671	416.967
23.701	49.984
27.718	29.953
