43.821	58.160
425.144	439.094
862.874	863.820
28.946	28.406
480.608	496.333
26.194	27.603
423.777	423.477
23.389	50.802
412.716	418.150
88.064	86.716
46.701	28.735
31.093	30.224
528.960	586.723
23.803	50.111
226.646	223.623
30.463	32.459
414.234	426.168
407.002	491.849
422.556	428.826
104.081	129.516
34.771	33.937
49.175	52.670
415.267	413.664
31.853	33.303
23.760	25.491
28.511	28.694
25.440	23.217
419.195	425.052
14.273	17.033
27.175	28.543
31.632	34.444
429.954	406.593
48.871	81.634
12.093	12.591
17.485	19.491
42.333	58.102
13.534	13.340
18.765	19.603
101.603	113.285
22.533	21.257
53.392	62.465
63.907	93.178
22.467	22.498
23.388	28.073
9.301	10.673
22.843	25.267
40.235	54.474
13.296	10.984
21.530	22.790
16.793	19.960
31.841	40.154
18.721	21.557
12.567	14.557
37.483	41.170
43.691	44.329
18.284	19.094
29.468	39.876
8.704	11.731
20.365	22.607
27.833	35.118
34.596	35.565
12.390	10.450
31.976	42.851
84.428	116.468
25.505	29.167
47.684	65.852
18.347	19.465
25.117	27.446
157.378	202.236
72.312	77.079
72.386	75.751
95.825	119.386
56.151	53.243
58.655	63.689
93.345	84.829
81.752	86.917
77.540	75.681
82.757	101.313
87.219	93.268
196.774	194.924
153.040	164.341
92.400	93.058
82.046	83.196
79.659	81.299
74.666	77.695
59.328	57.078
61.670	58.478
89.043	89.713
443.069	454.384
132.207	118.479
58.119	58.712
80.993	76.606
77.514	80.140
67.193	88.408
82.477	74.218
70.830	81.527
60.718	67.564
50.716	64.078
62.438	62.982
79.089	78.648
118.568	93.151
83.743	110.263
797.961	805.318
733.156	713.487
189.017	182.059
133.622	156.139
77.491	81.899
81.961	94.963
732.509	731.367
178.569	187.669
141.737	156.024
69.721	85.241
80.469	100.726
139.056	138.845
75.485	83.085
741.590	747.106
190.243	199.538
413.486	427.329
164.845	173.204
141.610	131.285
403.169	422.265
410.621	440.012
164.552	141.985
127.338	144.005
413.100	416.193
666.119	624.911
154.080	164.717
186.467	179.805
220.241	233.927
261.949	265.827
205.465	249.615
285.287	269.525
711.982	713.696
574.893	653.117
210.166	226.456
176.033	206.339
221.555	209.533
721.055	681.558
186.564	194.051
0.211	0.221
0.079	0.079
0.022	0.022
0.676	0.686
0.489	0.522
0.183	0.210
0.425	0.490
0.172	0.186
0.191	0.202
0.117	0.126
882.760	882.879
0.023	0.021
0.069	0.069
0.554	0.549
0.374	0.373
0.546	0.579
0.354	0.382
0.393	0.423
0.226	0.226
0.119	0.123
0.135	0.137
0.022	0.022
0.022	0.023
0.107	0.118
0.026	0.028
0.024	0.026
0.132	0.134
0.038	0.041
0.466	0.515
11.940	25.285
0.359	0.406
0.011	0.012
0.211	0.239
	
0.091	0.092
70.402	84.375
4.125	3.443
0.076	0.080
0.080	0.086
0.185	0.206
10.041	9.504
0.092	0.091
0.375	0.371
0.345	0.378
1.581	1.171
0.114	0.118
0.130	0.130
886.583	886.334
0.328	0.304
0.151	0.156
0.089	0.091
633.085	654.676
880.536	879.961
878.596	879.831
0.067	0.065
0.069	0.068
884.341	883.649
0.360	0.391
0.042	0.038
	
0.043	0.044
0.261	0.258
0.031	0.032
0.036	0.032
0.033	0.051
0.793	0.827
1.527	1.566
0.454	0.413
0.742	0.821
0.262	0.244
0.120	0.125
0.027	0.028
0.030	0.029
0.029	0.039
0.025	0.026
0.038	0.029
0.025	0.026
0.039	0.021
0.036	0.029
0.044	0.045
0.042	0.051
888.675	887.025
1.459	1.543
0.044	0.039
420.478	425.159
889.888	887.450
296.501	336.568
52.538	66.595
0.114	0.113
0.090	0.081
0.030	0.030
0.029	0.033
0.031	0.029
0.482	0.459
0.030	0.030
0.058	0.063
0.039	0.041
0.029	0.030
3.077	3.932
0.264	0.280
0.338	0.368
11.633	13.387
1.501	1.752
56.586	63.110
139.269	154.467
16.571	20.746
2.142	2.251
0.248	0.259
0.178	0.171
31.838	388.235
0.118	0.128
2.070	2.148
0.209	0.229
0.255	0.246
0.080	0.082
16.114	18.468
7.190	9.379
0.180	0.205
1.830	2.062
0.431	0.370
	
0.409	0.377
0.413	0.432
280.787	282.715
2.435	2.855
0.180	0.179
434.486	478.124
1.958	2.460
0.038	0.037
0.543	0.666
	
0.161	0.173
0.273	0.283
0.277	0.277
0.036	0.030
0.034	0.044
0.042	0.029
1.192	1.700
0.031	0.031
0.656	0.822
1.150	1.327
8.018	16.120
867.476	866.406
866.591	866.673
867.677	867.178
866.648	867.157
850.163	863.491
684.545	698.073
729.872	720.890
742.789	714.839
718.136	715.239
681.060	714.990
689.268	739.134
676.575	730.301
713.324	690.696
717.361	724.515
766.312	774.161
773.770	773.433
755.381	762.282
755.208	758.173
767.032	770.833
766.069	768.896
612.686	759.032
755.532	756.145
605.502	499.924
868.744	869.117
857.498	869.365
868.837	869.251
866.652	868.295
868.844	869.445
857.308	866.484
868.862	868.105
867.539	857.350
867.732	868.321
864.597	866.686
865.397	852.375
75.622	95.856
82.862	97.067
93.268	
87.450	81.628
87.924	86.497
875.905	876.070
873.921	874.422
875.540	875.906
858.263	874.166
875.399	875.533
875.045	874.721
875.927	875.448
869.238	874.238
871.140	872.305
869.261	869.694
869.001	868.379
868.776	868.442
867.108	868.537
858.031	869.610
868.078	867.464
609.762	625.384
606.931	568.027
613.794	613.418
620.067	618.828
761.325	762.894
776.008	782.953
754.983	725.937
771.362	744.119
781.178	780.222
784.347	727.875
779.660	777.962
771.662	764.981
719.734	692.814
675.777	704.272
706.225	646.839
734.240	717.985
818.986	794.558
820.358	821.481
813.928	817.468
811.102	817.888
821.136	824.356
814.874	820.464
812.190	777.063
771.985	813.759
869.268	869.193
869.087	869.011
869.560	869.522
868.118	867.873
868.584	868.330
867.028	866.223
869.775	870.309
866.621	867.416
867.194	867.078
866.544	867.066
56.545	58.747
54.597	53.153
87.563	95.600
99.659	96.352
98.183	90.490
90.931	88.511
795.549	795.491
844.058	845.916
830.202	838.239
844.856	850.270
867.217	867.881
856.374	853.924
867.000	868.002
855.696	856.085
820.475	820.554
838.224	839.119
873.514	870.151
823.070	826.411
860.742	860.495
874.315	872.520
873.495	873.095
873.763	872.516
873.875	872.635
865.124	864.727
813.158	840.480
602.168	580.893
665.544	664.489
837.657	842.813
839.421	841.745
661.925	648.979
840.178	841.734
812.271	839.955
638.225	651.100
585.306	641.857
840.554	838.874
653.057	651.774
822.486	842.542
838.236	839.921
811.742	836.037
866.353	865.338
834.247	835.365
829.268	833.729
861.621	864.982
833.262	832.905
839.586	843.253
836.096	845.633
872.988	873.000
871.226	871.583
859.728	868.541
872.674	871.766
869.425	873.098
868.132	872.964
872.255	871.478
862.959	864.324
648.429	689.375
862.531	862.683
621.525	712.093
644.780	687.042
847.634	845.884
681.363	684.590
795.363	811.783
803.958	786.057
740.731	788.144
807.094	808.239
706.723	742.026
537.512	577.830
758.225	760.999
509.805	563.508
575.319	633.885
549.160	624.836
212.417	245.104
543.455	592.760
558.627	581.914
863.733	864.399
573.805	598.120
839.003	851.326
861.123	861.573
697.250	699.115
693.909	727.109
802.794	799.350
693.739	724.996
765.776	766.678
762.010	762.145
218.438	227.237
642.588	674.536
817.161	819.890
682.499	693.955
655.755	691.200
777.072	806.774
722.211	760.603
681.997	690.942
748.352	757.063
778.580	785.636
771.184	806.147
757.762	779.464
765.003	787.685
792.114	794.837
777.829	780.081
731.826	702.756
702.154	715.487
238.413	259.944
827.749	827.485
858.952	862.019
824.842	827.321
783.235	750.396
856.253	860.058
786.801	762.715
811.912	828.341
815.586	821.079
515.422	528.768
611.852	531.629
557.100	562.691
834.835	833.670
830.765	829.191
545.295	551.220
824.293	828.358
630.970	627.073
595.578	607.354
828.464	810.397
607.025	606.274
824.519	825.158
823.902	821.072
658.736	673.963
600.307	591.374
572.806	552.381
835.645	834.298
825.495	829.934
551.720	545.722
828.409	826.203
608.384	622.463
602.205	620.141
830.292	829.016
600.848	604.182
823.127	824.845
824.700	820.194
665.799	623.790
0.726	0.711
2.439	2.585
1.561	1.649
1.022	0.942
1.545	1.703
2.326	2.381
4.086	3.980
5.148	5.484
4.208	4.412
1.682	1.818
2.774	2.915
4.326	4.750
0.681	0.727
2.461	2.603
0.968	0.967
0.766	0.715
1.500	1.665
3.695	3.992
1.590	1.640
3.770	3.848
2.445	2.588
0.976	1.008
2.784	2.778
2.792	2.755
660.333	664.245
647.076	661.694
835.576	836.410
872.814	871.185
542.150	562.107
860.021	862.306
688.197	714.084
809.091	815.094
1.053	1.005
2.607	2.951
1.033	1.077
1.051	1.054
2.853	2.781
0.985	1.064
2.952	3.072
2.884	3.129
626.527	625.918
835.595	834.590
628.916	624.782
802.639	828.986
624.698	527.156
831.658	835.928
629.467	626.248
832.023	830.354
2.233	2.234
2.290	2.364
2.225	2.192
2.275	2.352
2.234	2.294
2.498	2.492
2.159	2.161
2.239	2.262
5.045	5.237
5.231	5.192
5.083	5.469
5.292	5.518
2.115	2.117
2.005	2.024
1.955	1.963
2.065	2.184
3.084	3.229
3.397	3.203
3.048	3.260
3.026	3.170
21.655	22.126
6.085	6.046
6.333	5.918
6.296	6.065
6.262	6.181
14.159	15.898
15.191	14.779
13.570	12.906
14.063	15.019
146.845	149.782
2.777	2.683
2.883	2.813
2.632	2.842
2.646	3.115
3.749	3.706
3.950	3.955
3.514	3.650
3.637	3.923
2.603	2.711
2.858	2.735
2.627	2.742
2.759	2.882
3.561	3.696
3.701	3.798
3.596	3.791
3.557	3.924
3.227	3.572
3.502	3.575
3.124	3.572
3.363	3.403
5.298	4.229
4.476	4.507
4.217	4.526
4.385	4.419
3.272	3.410
3.471	3.550
3.385	3.343
3.410	3.334
4.194	4.589
4.494	4.638
4.324	4.394
4.538	4.637
4.376	4.926
4.413	4.622
4.806	4.963
4.995	5.620
5.254	5.252
6.682	6.350
6.666	6.663
6.132	6.188
5.033	4.873
5.043	5.162
5.573	5.686
5.923	5.817
5.503	5.826
6.433	6.476
7.052	7.202
9.680	7.013
36.929	36.800
10.984	11.843
11.104	11.274
10.706	11.940
11.904	11.687
24.199	27.330
17.547	17.895
28.971	30.075
15.491	18.263
15.122	15.973
17.229	17.459
15.971	14.615
14.405	17.505
32.684	39.763
25.195	27.765
33.518	34.951
26.215	25.864
462.431	467.836
2.368	2.321
2.351	2.332
2.410	2.521
2.698	2.497
1.829	1.788
1.865	1.911
1.890	1.898
1.810	1.918
2.298	2.381
2.386	2.459
2.483	2.457
2.314	2.517
1.757	1.648
1.630	1.968
1.815	1.939
1.836	2.050
1.637	1.723
1.826	1.707
1.712	1.693
1.786	1.753
2.672	2.875
2.911	2.877
2.806	2.764
3.109	3.079
1.654	1.711
1.794	1.858
1.719	1.672
1.718	1.733
2.898	2.836
3.024	2.798
2.812	2.921
2.820	2.837
7.847	7.796
11.854	13.098
8.025	8.084
11.734	13.067
27.637	26.440
70.069	71.469
27.085	28.783
58.670	67.017
8.755	9.364
15.839	15.438
8.456	9.416
14.852	13.879
6.324	6.139
6.572	5.806
6.432	6.219
5.907	6.714
3.637	3.716
5.441	5.052
3.679	3.767
5.218	5.512
5.858	5.660
6.207	6.204
6.099	6.332
6.167	6.444
3.413	3.436
5.703	5.773
3.429	3.607
5.595	5.818
4.564	4.323
4.032	4.151
4.140	4.084
4.198	4.123
5.021	5.300
7.083	8.041
5.465	5.061
7.634	8.119
4.472	4.367
4.136	4.140
3.908	4.168
4.337	4.334
5.225	4.990
7.757	7.792
4.696	5.230
7.145	8.371
9.815	9.553
7.643	7.168
9.361	9.945
8.220	8.970
13.850	15.944
7.897	8.199
15.047	15.104
8.253	9.356
14.981	18.085
21.760	23.873
15.696	16.417
32.682	33.815
11.519	11.213
10.468	10.675
10.414	10.515
10.225	10.976
47.831	51.361
141.430	141.110
46.138	48.269
123.427	138.284
17.541	17.747
8.842	10.003
18.653	17.152
10.670	11.713
3.580	3.528
3.984	4.023
4.691	5.340
5.194	5.713
4.960	5.588
6.191	6.236
6.566	7.274
7.145	6.999
3.681	3.945
4.513	4.322
5.644	5.774
5.756	5.877
5.420	5.866
6.424	6.310
6.974	7.333
7.646	7.648
2.426	2.591
2.584	2.354
2.338	2.327
2.565	2.487
0.857	0.943
0.965	0.891
0.921	0.882
0.923	0.948
2.378	2.512
2.658	2.577
2.451	2.457
2.563	2.594
1.118	0.916
0.963	0.941
0.877	0.921
0.876	0.940
1.017	1.024
0.994	0.977
1.012	0.976
0.991	0.996
1.264	1.324
1.230	1.303
1.189	1.316
1.172	1.330
1.028	1.080
0.953	1.019
1.003	1.061
0.962	1.007
1.235	1.277
1.242	1.308
1.234	1.327
1.294	1.283
22.668	23.981
27.011	32.986
22.384	21.962
30.665	28.563
25.497	23.860
38.721	37.301
19.706	25.460
31.048	33.968
24.322	25.076
37.364	34.267
26.442	23.779
32.217	34.750
25.586	29.364
41.921	40.960
24.753	27.898
38.712	37.394
3.000	3.038
3.013	2.976
2.757	2.928
2.924	3.023
1.188	1.220
1.214	1.254
1.187	1.286
1.248	1.233
2.855	2.974
2.880	2.915
3.062	3.307
3.019	3.155
1.222	1.321
1.234	1.271
1.214	1.210
1.281	1.232
1.351	1.415
1.352	1.372
1.466	1.400
1.355	1.401
1.706	1.649
1.748	1.735
1.753	1.731
1.671	1.619
1.338	1.416
1.397	1.395
1.379	1.374
1.364	1.475
1.715	1.826
1.640	1.746
1.682	1.734
1.743	1.640
6.240	6.544
6.540	6.551
11.633	11.470
13.533	12.646
7.554	7.843
8.495	8.501
8.150	8.224
8.461	8.032
6.865	7.589
7.238	7.908
10.015	10.641
10.585	10.941
8.154	7.714
8.778	8.980
8.818	8.817
8.427	9.035
7.437	7.610
7.788	6.992
7.629	7.785
7.476	7.886
9.535	9.014
8.904	9.208
8.253	9.036
8.980	8.702
7.318	8.512
8.277	8.769
8.526	8.240
8.205	8.454
8.912	9.104
9.861	10.079
9.972	10.208
9.969	10.437
56.942	44.852
8.464	8.571
4.070	4.061
43.395	49.098
8.763	9.251
0.650	0.651
62.347	55.950
97.186	99.172
853.899	858.976
	
32.809	32.023
14.539	14.873
24.088	21.135
11.426	12.341
36.748	39.727
877.365	878.189
49.079	47.582
2.710	2.704
3.161	3.323
5.224	5.528
2.246	2.164
73.006	72.052
5.074	4.959
1.381	1.435
577.128	600.986
1.369	1.392
3.490	3.521
3.305	3.613
6.146	6.693
2.653	2.598
2.319	2.352
10.191	10.452
3.048	3.614
3.074	2.703
1.697	1.357
4.365	4.590
2.745	3.262
49.632	52.915
119.581	159.533
31.397	35.463
3.450	3.645
6.626	8.041
262.814	272.963
20.618	21.863
46.111	49.209
0.405	0.403
23.862	23.035
1.068	1.179
2.009	2.146
12.048	12.150
2.680	2.858
102.265	101.465
0.533	0.508
7.229	7.195
0.455	0.448
0.288	0.310
0.524	0.837
47.300	45.377
838.420	818.092
5.604	6.069
257.474	262.571
283.968	274.318
278.630	280.479
55.818	54.006
44.696	45.388
0.965	1.038
0.339	0.370
0.627	0.648
0.868	0.873
0.599	0.560
1.500	1.659
1.629	1.396
1.748	1.794
867.079	868.200
1.873	2.001
2.070	2.021
0.706	0.705
0.619	0.692
0.558	0.625
0.580	0.589
0.653	0.668
0.563	0.648
0.687	0.646
0.640	0.706
0.629	0.580
0.539	0.604
1.800	1.849
0.620	0.674
0.589	0.653
0.711	0.636
0.742	0.807
1.418	1.473
1.405	1.516
5.532	5.857
3.237	3.413
0.771	0.796
0.636	0.612
1.763	1.825
1.889	1.927
11.066	11.092
5.703	6.071
0.652	0.680
0.654	0.730
0.743	0.694
0.767	0.815
0.771	0.808
0.497	0.506
0.989	1.100
1.122	1.102
0.891	0.902
0.844	0.825
0.870	0.947
0.855	0.846
0.832	0.833
0.866	0.850
0.755	0.788
0.813	0.843
0.753	0.832
0.825	0.843
0.782	0.773
0.835	0.851
0.817	0.825
0.755	0.838
0.830	0.927
0.822	0.833
0.888	0.842
0.794	0.844
0.860	0.920
0.907	0.997
0.675	0.746
1.192	1.262
0.763	0.811
0.910	0.897
0.733	0.815
5.846	6.373
0.983	1.054
0.393	0.407
0.647	0.670
2.194	2.187
0.683	0.661
0.671	0.699
13.474	13.803
0.285	0.303
0.850	0.824
7.162	7.774
0.794	0.826
0.773	0.832
13.482	14.957
0.450	0.440
0.659	0.666
0.721	0.791
0.689	0.995
0.826	0.773
0.776	0.751
16.370	14.996
0.768	0.779
0.777	0.838
0.697	0.775
0.599	0.571
0.763	0.826
0.704	0.783
0.716	0.823
0.580	0.593
0.687	0.737
0.620	0.655
0.729	0.668
1.843	1.656
0.593	0.620
0.697	0.737
0.615	0.593
0.693	0.766
0.557	0.618
0.277	0.292
0.876	0.936
0.636	0.595
0.610	0.610
2.202	2.301
0.614	0.612
0.725	0.790
3.042	2.941
2.025	1.917
0.697	0.711
0.722	0.712
0.725	0.818
0.732	0.759
0.796	0.759
0.775	0.833
0.756	0.803
0.757	0.808
0.753	0.776
0.618	0.647
2.149	2.213
0.799	0.800
0.744	0.770
0.581	0.559
0.797	0.856
0.747	0.785
0.773	0.814
0.786	0.799
0.671	0.671
0.684	0.817
2.446	2.350
1.450	1.514
1.891	1.778
462.792	429.150
0.880	0.914
0.955	0.958
0.952	1.009
0.986	0.985
2.793	2.434
0.913	0.981
0.568	0.629
0.822	0.804
0.576	0.627
0.618	0.660
29.521	32.769
0.242	0.255
0.224	0.214
0.271	0.292
0.371	0.388
1.069	1.075
0.300	0.296
0.295	0.286
0.322	0.330
0.578	0.572
0.303	0.307
0.312	0.305
0.355	0.363
0.319	0.329
0.303	0.331
0.481	0.504
0.434	0.440
331.082	324.644
0.955	0.963
0.960	0.983
144.119	143.575
4.816	4.247
1.062	1.046
1.157	1.136
1.142	1.127
0.623	0.609
1.154	1.203
0.922	0.984
2.514	2.635
1.563	1.394
1.612	1.445
0.951	0.976
0.991	1.031
1.858	1.341
1.050	1.361
0.945	0.973
4.545	4.828
3.507	3.045
1.383	1.184
0.859	0.933
53.438	55.862
16.880	17.736
0.551	0.583
0.497	0.481
0.495	0.522
0.555	0.576
1.442	1.427
0.536	0.540
0.131	0.129
0.118	0.120
0.503	0.485
0.136	0.157
0.151	0.153
0.525	0.526
0.322	0.338
0.315	0.312
0.332	0.322
0.283	0.290
1.118	1.170
1.308	1.600
0.194	0.198
0.182	0.180
0.218	0.194
0.204	0.200
0.190	0.204
0.182	0.183
0.183	0.184
0.198	0.200
0.175	0.197
0.192	0.221
0.178	0.187
0.247	0.194
0.171	0.178
0.203	0.198
0.180	0.187
0.192	0.207
0.190	0.182
0.202	0.181
0.184	0.194
0.182	0.194
0.192	0.212
0.204	0.177
0.193	0.216
0.179	0.203
0.209	0.189
0.194	0.192
0.209	0.201
0.190	0.182
0.207	0.197
0.207	0.206
0.189	0.199
0.200	0.200
0.188	0.188
0.187	0.208
0.194	0.208
0.202	0.190
0.171	0.229
0.193	0.208
0.190	0.185
0.198	0.201
0.211	0.212
0.211	0.196
0.192	0.199
0.199	0.205
0.188	0.216
0.207	0.208
0.200	0.183
0.204	0.225
0.169	0.200
0.202	0.175
0.198	0.191
0.178	0.208
0.205	0.209
0.199	0.195
0.212	0.208
0.188	0.192
0.196	0.216
0.188	0.194
0.187	0.213
0.190	0.200
0.206	0.204
0.205	0.200
0.195	0.203
0.176	0.197
0.193	0.198
0.186	0.204
0.193	0.190
0.207	0.197
0.186	0.197
0.194	0.216
0.199	0.194
0.199	0.188
0.189	0.203
0.191	0.200
0.216	0.204
0.199	0.189
0.172	0.188
0.203	0.188
0.176	0.199
0.206	0.203
0.213	0.206
0.197	0.207
0.186	0.193
0.193	0.199
0.190	0.199
0.200	0.214
0.179	0.217
0.188	0.182
0.202	0.212
0.197	0.217
0.210	0.200
0.190	0.205
0.189	0.195
0.205	0.205
0.181	0.192
13.873	14.102
0.522	0.516
13.889	14.840
0.716	0.727
0.967	0.971
1.535	1.548
0.740	0.724
0.908	0.897
0.909	0.938
0.709	1.245
0.564	0.580
1.102	1.124
0.883	0.976
0.738	0.876
3.644	4.046
0.693	0.738
0.775	0.831
0.374	0.383
0.842	0.760
1.584	1.579
3.501	3.376
0.628	0.653
2.009	1.960
0.628	0.620
0.717	0.722
9.120	9.395
0.600	0.582
1.166	1.078
14.950	14.723
0.857	0.917
0.602	0.574
0.629	0.632
18.824	19.179
2.727	2.725
2.534	2.613
46.187	50.077
1.004	1.235
1.658	1.694
0.779	0.761
0.923	0.936
3.699	3.583
0.889	0.876
0.775	0.776
0.612	0.623
3.851	3.901
1.413	1.477
