43.821	58.160
2.476	2.556
5.319	6.975
2.338	2.382
2.884	2.941
3.733	3.513
889.614	889.816
1.232	1.094
1.054	1.024
1.769	1.884
0.674	0.755
0.939	0.723
0.733	0.820
0.728	0.710
0.894	1.034
0.676	0.764
0.703	0.699
2.813	2.847
1.063	1.325
3.839	4.297
1.386	1.294
1.792	1.746
0.679	0.683
2.909	3.092
1.510	1.780
1.767	1.537
2.008	1.949
0.781	0.733
0.667	0.727
0.702	0.757
2.016	2.034
6.861	7.631
1.670	1.500
2.110	2.460
1.375	1.198
3.924	3.934
1.051	1.024
0.684	0.731
0.676	0.710
1.318	1.058
0.985	1.001
0.662	0.707
0.992	0.971
1.282	1.298
7.246	7.500
0.940	0.990
0.938	1.004
0.930	0.983
1.044	1.272
0.737	0.763
1.007	1.011
35.726	37.965
0.849	0.768
1.662	1.626
0.825	0.769
1.834	2.009
2.271	2.418
0.334	0.349
0.312	0.303
0.594	0.618
1.213	1.177
0.294	0.308
0.707	0.748
1.537	1.504
0.244	0.266
0.298	0.316
0.776	0.821
1.290	1.340
0.822	0.922
0.923	1.066
1.173	0.983
0.307	0.295
0.763	0.817
4.366	4.302
1.453	1.592
3.084	3.172
0.821	0.837
0.618	0.624
0.641	0.621
0.677	0.655
0.621	0.591
0.579	0.596
0.634	0.660
0.602	0.649
0.586	0.597
0.579	0.591
0.886	0.907
0.734	0.744
0.726	0.751
0.623	0.619
0.595	0.631
0.630	0.701
1.318	1.422
1.000	0.965
0.702	0.690
1.223	1.316
0.678	0.672
1.184	1.154
0.713	0.547
0.077	0.083
1.018	1.170
2.344	2.575
0.773	0.699
0.668	0.704
1.687	1.467
1.447	1.550
1.584	1.594
1.405	1.477
0.642	0.709
0.686	0.632
0.626	0.610
0.720	0.724
0.635	0.668
0.723	0.669
0.886	0.980
0.643	0.766
4.020	4.078
3.890	4.011
4.006	3.863
43.724	45.593
0.167	0.159
0.592	0.635
0.678	0.674
0.184	0.183
1.902	1.964
1.606	1.434
16.843	16.369
0.603	0.617
0.588	0.581
0.586	0.682
0.629	0.706
1.124	1.154
0.596	0.704
0.586	0.648
0.953	0.978
0.682	0.674
24.673	25.253
0.641	0.624
7.064	7.513
1.330	1.390
1.116	1.193
341.256	343.571
3.512	3.551
1.290	1.356
0.777	0.722
0.799	0.837
0.761	0.706
11.022	10.888
0.622	0.623
0.838	0.833
0.857	0.918
0.706	0.695
0.729	0.800
0.650	0.684
1.298	1.284
0.787	0.759
0.769	0.735
0.741	0.771
1.747	1.818
0.868	0.967
2.543	1.863
1.064	1.103
1.274	1.232
0.965	0.996
0.703	0.736
0.728	0.767
0.775	0.730
1.018	1.089
5.590	5.848
0.728	0.812
0.754	0.803
0.708	0.754
0.615	0.681
0.674	0.698
0.651	0.684
0.662	0.673
0.640	0.665
0.611	0.706
0.624	0.638
0.643	0.638
1.102	1.024
0.299	0.304
0.809	0.826
0.509	0.501
0.567	0.626
0.783	0.822
0.765	0.791
0.591	0.602
0.669	0.637
4.574	4.729
1.547	1.605
35.447	35.603
0.705	0.722
0.637	0.711
0.883	0.934
0.510	0.539
0.207	0.235
3.964	4.281
9.604	10.224
1.326	1.440
1.156	1.182
1.178	1.172
0.256	0.273
7.351	8.355
0.320	0.337
1.466	1.476
5.054	5.273
0.615	0.640
2.503	2.489
1.271	1.151
	
	
1.649	1.598
	
	
	
	
	
0.445	0.444
1.053	0.968
	
	
	
0.657	0.677
	
	
	
	
	
	
	
25.048	27.439
	
5.337	5.479
2.916	2.687
5.158	5.531
4.750	5.379
7.306	7.701
	
14.497	14.489
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
2.073	2.360
2.249	2.407
1.998	2.111
13.619	13.842
40.873	43.023
2.505	2.706
189.519	202.916
1.526	1.721
1.244	1.161
7.793	6.224
	
	
37.225	35.358
	
2.671	3.014
3.786	3.979
3.232	3.300
2.836	3.164
	
12.815	12.625
2.724	2.598
3.827	4.076
2.675	2.661
2.831	2.695
4.315	4.278
2.828	2.982
2.932	2.996
2.735	2.869
2.168	1.836
2.852	2.797
2.698	2.970
2.591	2.846
1.299	1.325
	
	
	
	
	
	
0.606	0.625
0.578	0.603
0.473	0.476
0.484	0.483
	
1.040	1.117
0.631	0.623
	
	
2.721	2.981
15.778	14.366
2.288	2.263
1.823	1.645
	
2.891	2.729
0.634	0.668
0.542	0.533
2.876	3.014
2.755	2.756
2.994	2.757
2.761	2.948
0.696	0.550
	
2.854	2.706
2.725	2.884
1.169	1.262
2.905	2.971
2.662	2.716
2.810	2.791
2.732	3.047
2.705	2.748
	
	
	
	
	
3.479	3.621
3.556	3.694
3.562	3.449
	
2.698	3.178
0.521	0.529
	
0.780	0.764
1.594	1.693
0.869	0.894
	
0.932	1.032
3.368	3.620
	
	
	
	
	
	
	
	
	
	
	
	
	
8.989	8.720
3.487	3.560
	
83.377	95.866
3.503	3.434
	
3.557	4.317
	
	
	
	
	
35.488	29.399
	
	
	
	
	
	
	
10.999	11.414
14.998	16.459
	
5.032	6.243
	
884.439	883.612
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
884.749	884.534
3.693	3.671
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
8.146	8.755
	
8.383	8.234
3.007	3.228
	
	
	
	
	
1.497	1.550
2.115	2.325
	
	
2.332	2.154
	
3.892	3.915
2.185	2.226
2.703	2.827
	
1.474	1.450
4.456	4.618
	
1.036	1.061
0.588	0.664
	
0.775	0.744
	
	
	
	
	
	
1.868	1.955
	
	
12.141	12.073
0.664	0.649
5.457	5.655
53.811	57.515
3.887	4.447
11.058	11.548
3.675	3.528
	
	
	
	
6.339	6.416
2.832	2.586
2.964	3.052
8.095	9.313
0.378	0.365
6.215	6.302
2.310	2.298
3.145	3.091
2.867	2.913
0.401	0.399
	
	
3.819	3.851
	
1.776	1.854
0.453	0.463
3.478	3.532
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
3.221	3.259
	
	
16.917	17.081
1.594	1.772
	
	
	
	
3.297	3.366
9.827	10.365
51.517	48.994
	
	
	
	
4.655	4.929
4.833	4.773
3.503	3.637
	
4.054	4.267
	
	
	
	
	
5.488	6.125
1.090	1.092
	
0.981	1.031
0.830	0.841
	
0.583	0.575
0.729	0.723
	
	
13.755	15.672
6.278	5.709
10.553	10.619
0.974	0.904
0.794	0.817
156.830	172.322
	
	
	
	
2.730	2.663
	
	
3.852	3.890
	
	
	
	
	
	
	
	
2.461	2.925
	
2.430	2.919
	
	
7.327	7.249
	
	
9.258	9.972
	
	
3.860	4.184
	
3.039	2.799
888.937	888.787
3.716	4.273
3.707	3.723
4.078	3.884
3.685	4.004
1.593	1.639
5.256	5.097
16.206	17.014
	
	
	
	
	
	
0.978	0.887
	
	
	
	
	
4.727	4.800
	
	
	
	
	
	
3.505	3.537
	
3.455	3.697
	
148.148	148.443
	
	
0.741	0.751
	
	
2.446	2.344
5.033	5.131
2.073	2.210
	
	
0.662	0.675
0.794	0.853
1.063	1.058
0.780	0.789
4.069	4.088
2.024	1.852
5.738	5.641
	
	
	
	
29.037	27.046
7.404	8.320
3.625	3.821
2.847	2.732
21.613	23.055
	
	
	
6.741	6.724
2.150	2.273
	
	
	
	
	
	
	
	
	
	
	
	
	
1.031	1.037
	
0.944	1.015
1.211	1.227
1.329	1.628
	
4.352	4.484
	
12.708	12.196
1.110	1.067
6.269	6.271
	
	
	
	
	
1.066	1.206
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
217.555	226.917
284.031	285.593
101.388	108.010
849.651	851.213
7.841	7.842
357.951	359.323
843.399	844.425
3.262	3.565
599.229	658.774
4.535	4.323
20.964	20.878
4.902	4.946
5.504	5.025
0.175	0.165
1.026	1.066
5.188	5.057
874.283	875.825
265.932	271.158
58.416	62.276
0.150	0.141
0.173	0.193
0.119	0.133
0.141	0.139
0.159	0.163
6.783	6.740
0.278	0.278
25.158	26.703
2.306	2.516
52.512	50.716
17.136	17.631
4.107	4.687
4.770	4.673
3.201	3.119
12.117	12.209
12.301	12.413
	
	
1.849	1.953
708.957	622.780
703.510	705.355
3.166	3.331
7.272	7.542
0.615	0.611
0.646	0.652
0.673	0.672
0.609	0.617
0.782	0.793
6.968	6.879
46.460	52.340
3.999	3.927
6.139	5.996
0.806	0.774
1.421	1.511
1.397	1.463
0.153	0.169
0.194	0.159
1.268	1.277
1.232	1.279
	
	
2.988	2.974
3.130	3.094
45.620	50.735
	
	
0.348	0.330
0.329	0.346
0.297	0.309
0.269	0.298
64.027	64.622
613.068	619.469
238.337	234.428
17.375	18.758
16.287	16.963
444.583	461.783
850.311	852.881
8.641	8.471
255.262	263.737
13.437	13.622
106.795	65.223
3.323	3.292
131.821	127.357
41.382	42.176
7.359	6.990
6.350	7.183
9.234	9.433
62.496	58.063
599.131	522.827
5.468	5.531
24.830	24.580
841.215	839.517
883.161	883.707
349.760	341.664
2.287	
0.974	0.960
843.322	841.991
8.280	7.924
837.849	835.639
2.709	2.819
847.686	845.787
	
213.912	234.126
	
5.963	6.008
13.692	12.946
1.014	1.016
0.754	0.862
0.762	0.744
0.823	0.779
4.868	4.964
872.059	873.841
269.483	244.559
101.422	104.239
1.680	1.651
35.066	37.537
882.211	882.499
879.002	877.405
24.101	22.425
1.934	1.968
1.036	1.007
784.581	787.091
209.515	215.828
23.797	27.125
21.863	20.732
832.082	848.679
259.534	266.297
141.042	143.553
128.462	145.694
883.804	881.708
20.117	22.383
10.745	10.199
5.250	5.209
6.799	6.624
358.439	355.357
871.546	874.209
1.270	1.267
0.652	0.680
0.636	0.664
1.798	1.843
24.333	23.263
28.680	40.470
853.229	850.581
6.939	7.056
871.776	868.407
859.747	858.351
1.695	1.794
0.804	1.030
0.844	0.929
879.442	879.534
884.466	884.250
2.898	2.662
875.844	876.670
2.031	2.110
13.492	15.519
352.385	324.122
607.074	593.044
55.946	53.619
844.760	824.568
1.971	1.691
859.372	859.515
866.513	863.847
202.426	202.023
832.160	830.533
51.463	54.482
108.875	51.919
174.393	178.397
8.347	9.260
119.893	122.568
6.904	7.007
1.181	1.270
	
15.189	15.417
2.628	2.683
12.216	11.045
	
123.341	125.281
885.224	884.158
885.181	884.638
884.367	884.795
3.521	3.557
883.868	882.972
615.296	645.472
	
2.206	2.283
3.244	3.220
130.409	124.815
866.027	877.321
6.277	6.761
70.099	65.950
2.475	2.598
5.923	6.830
55.385	51.403
868.022	867.095
61.435	61.240
8.187	8.850
8.606	11.271
100.579	104.351
3.382	3.984
40.003	42.047
23.939	22.209
12.383	12.286
14.620	14.389
791.660	828.849
	
5.751	6.786
2.960	3.116
20.962	21.299
18.323	19.998
4.169	4.325
2.543	2.410
4.276	4.374
2.123	2.322
2.053	2.127
10.394	11.832
7.543	8.224
29.693	31.423
4.667	4.553
486.071	462.551
870.511	869.694
22.198	25.249
7.737	7.252
3.081	3.343
24.154	23.509
0.356	0.359
2.473	2.661
11.802	12.312
845.851	844.584
833.591	817.200
8.601	9.599
35.274	30.061
770.514	773.330
27.095	27.329
47.921	43.426
	
852.202	853.673
875.901	876.463
170.882	182.806
867.778	867.814
44.063	43.634
239.511	245.245
89.954	92.239
793.898	803.207
	
872.592	870.938
434.957	427.875
878.451	876.973
470.964	474.741
875.354	876.949
875.805	875.626
849.263	857.986
872.287	867.822
38.304	41.073
803.735	800.547
67.982	67.945
132.618	122.805
124.270	133.074
29.920	
23.267	23.043
234.190	248.252
27.609	28.015
59.553	62.406
59.802	59.695
268.124	256.955
9.234	9.507
874.556	876.144
753.334	768.529
4.299	4.252
5.806	7.363
881.666	878.176
110.363	116.312
31.181	37.054
	
28.913	26.011
3.286	3.158
1.696	1.717
2.393	2.558
3.560	3.945
4.269	4.917
3.715	3.251
2.144	1.878
	
2.858	2.830
5.579	5.767
848.090	848.041
	
	
	
806.671	808.404
1.154	1.375
4.565	5.075
8.512	8.457
4.765	4.536
	
374.687	379.841
7.214	7.281
8.446	10.213
2.536	2.547
19.837	22.165
632.413	632.850
	
7.519	7.667
16.294	17.070
11.458	11.269
867.824	867.411
11.351	10.625
10.185	9.555
3.028	3.124
93.600	92.838
59.305	67.133
136.922	132.117
91.686	103.680
864.104	869.239
7.735	7.643
1.546	1.360
8.662	8.859
3.689	3.577
424.649	589.476
	
	
	
	
209.906	222.237
8.919	9.312
	
868.141	867.893
420.610	410.675
851.287	853.296
43.767	46.472
16.887	15.589
865.635	864.084
875.136	876.713
885.525	886.466
11.737	11.199
883.266	878.121
9.402	8.631
	
877.694	877.597
1.260	1.510
1.455	1.338
2.051	2.255
	
728.409	742.003
1.778	2.102
20.478	20.790
2.654	2.911
20.449	16.279
14.331	14.535
1.236	1.271
31.597	29.481
82.775	91.599
823.643	821.037
871.934	869.583
6.201	6.539
877.689	878.899
868.822	870.682
20.831	21.172
63.363	66.274
14.162	15.209
	
1.957	2.079
9.249	9.138
1.352	1.129
244.821	247.363
823.863	826.469
0.629	0.675
13.118	14.117
879.290	877.848
859.998	859.392
	
81.575	78.940
829.599	830.373
0.566	0.576
	
0.882	1.031
11.085	11.211
0.773	0.750
549.847	561.767
11.614	12.637
1.079	1.088
308.260	320.501
6.610	7.530
799.158	804.402
864.161	859.656
8.942	10.709
167.708	176.855
854.707	853.176
863.977	858.838
50.169	49.153
876.753	876.124
3.778	3.796
4.711	3.764
876.312	877.391
38.922	39.725
572.323	624.883
825.185	816.995
	
25.952	29.191
2.974	3.168
880.019	881.539
2.408	2.593
378.704	378.019
	
74.284	82.296
876.577	869.282
367.831	469.002
14.707	13.189
744.623	681.520
	
13.575	13.205
550.011	581.238
5.666	5.517
18.144	21.478
38.867	40.372
257.915	277.532
70.909	74.373
144.142	143.373
20.815	23.024
84.469	91.832
869.326	869.896
829.621	826.241
171.080	157.290
5.686	5.767
176.965	186.301
856.257	855.513
873.266	871.544
2.360	2.317
2.169	2.456
882.507	881.484
883.511	882.809
11.316	11.764
883.415	882.561
522.372	549.203
2.363	2.147
875.397	875.217
715.073	588.680
337.032	337.237
1.155	1.237
48.194	51.765
5.057	5.572
1.758	1.827
868.738	870.023
102.281	105.421
1.224	1.189
30.330	30.986
779.730	772.434
846.506	849.063
31.691	34.518
13.173	12.228
24.975	25.026
0.397	0.407
16.968	18.087
14.307	17.796
55.871	56.349
4.155	4.207
0.064	0.066
0.093	0.097
0.086	0.087
0.088	0.095
0.065	0.065
0.093	0.095
0.089	0.091
0.108	0.108
0.074	0.057
0.061	0.062
0.063	0.056
0.328	0.335
0.059	0.057
0.135	0.142
0.058	0.056
0.056	0.060
0.338	0.354
0.063	0.061
0.088	0.070
0.061	0.060
0.134	0.141
0.014	0.021
0.315	0.336
0.010	0.011
0.065	0.062
0.027	0.031
0.014	0.010
0.018	0.016
0.420	0.439
9.613	8.515
9.194	9.507
0.056	0.057
0.047	0.041
0.012	0.012
0.010	0.011
0.023	0.023
0.010	0.011
5.401	6.185
	
0.026	0.026
0.011	0.013
0.011	0.011
0.020	0.020
0.033	0.033
0.015	0.011
0.025	0.022
0.022	0.023
0.070	0.080
0.067	0.070
0.588	0.617
0.043	0.044
7.595	8.014
0.033	0.034
0.021	0.026
0.044	0.043
0.041	0.040
0.054	0.053
0.057	0.058
0.050	0.050
0.018	0.019
0.018	0.018
0.032	0.033
0.020	0.020
0.012	0.012
0.019	0.018
0.027	0.027
0.027	0.028
2.595	2.740
2.792	2.807
2.591	2.660
	
	
	
	
	
	
	
	
	
	
57.961	59.307
54.583	50.131
2.617	2.668
2.224	2.260
491.053	486.728
5.185	5.292
22.454	24.884
96.760	113.071
729.533	785.469
860.984	861.647
759.614	814.247
468.962	486.105
27.762	26.210
32.007	30.602
39.168	39.310
55.653	47.002
70.245	72.615
69.581	69.323
70.876	73.317
67.963	78.634
771.091	695.766
746.356	762.791
5.471	5.543
13.918	14.996
47.018	43.513
136.013	134.994
565.947	537.650
816.776	822.898
593.017	604.627
485.790	503.235
641.465	645.809
678.922	677.916
578.210	582.150
579.950	586.615
582.563	580.387
39.783	40.766
41.330	45.142
1.621	1.632
95.415	85.679
199.338	204.349
844.462	813.166
878.156	876.863
876.340	876.222
873.938	873.853
3.046	3.141
8.686	8.429
3.165	3.236
635.741	654.582
6.588	6.553
47.255	49.372
69.635	68.324
875.541	874.836
857.786	858.519
811.774	813.724
488.420	488.464
18.236	14.119
17.048	18.399
19.765	23.942
31.136	31.655
43.146	42.438
53.541	45.756
657.586	768.692
845.965	848.029
846.393	848.137
843.299	846.957
841.603	844.478
806.335	847.039
847.084	848.218
845.297	844.669
822.971	847.195
861.434	866.286
863.568	864.576
858.081	858.241
858.501	857.385
879.143	878.968
878.209	880.440
877.213	874.536
877.291	877.320
878.682	878.903
875.254	877.773
875.822	877.841
874.250	875.615
884.900	885.266
884.934	884.792
885.163	885.015
884.485	885.256
884.579	884.722
884.935	881.958
885.043	884.943
884.983	884.962
883.889	882.940
882.773	883.424
882.569	882.433
882.765	882.188
881.991	883.051
882.542	882.188
881.469	881.925
879.045	882.698
522.322	550.946
418.865	474.105
652.466	634.140
566.039	516.104
838.687	846.056
827.894	831.374
789.736	795.488
767.653	771.821
856.208	858.143
855.242	854.922
850.413	852.543
839.686	847.640
882.497	882.464
883.045	883.258
881.090	883.399
883.736	883.793
861.261	860.559
848.052	847.711
858.552	862.706
851.970	853.684
868.983	872.320
868.045	870.069
881.206	880.303
880.057	879.729
881.292	882.565
882.002	882.869
883.618	883.920
882.910	880.194
878.990	881.658
880.643	879.625
879.153	880.836
879.616	879.931
876.240	881.698
877.085	875.784
877.078	881.663
872.680	875.261
885.066	882.732
884.973	884.885
883.809	884.262
885.028	884.745
881.984	883.725
884.179	884.586
884.315	884.368
884.580	884.210
882.025	882.753
882.067	882.901
882.588	881.730
881.798	882.928
882.868	881.604
882.263	882.277
882.250	882.119
882.762	882.657
884.028	879.468
869.308	868.954
881.266	883.957
869.483	870.795
882.318	882.283
865.762	869.483
882.905	882.742
867.511	866.535
862.998	866.639
850.345	850.215
885.294	883.152
873.331	874.332
884.487	884.639
869.665	872.210
886.396	887.752
887.713	887.547
888.395	887.247
881.344	888.232
886.862	886.856
886.930	887.039
879.630	880.078
881.439	881.249
883.879	883.355
877.157	877.258
887.803	886.328
887.221	888.448
807.887	848.889
845.638	849.030
859.745	862.786
860.366	861.986
879.820	879.213
878.107	881.000
884.429	883.706
884.888	884.896
882.610	882.727
882.598	881.446
550.105	565.122
474.378	467.965
841.339	844.990
825.525	838.185
854.790	858.675
853.834	854.388
883.384	883.122
883.095	882.435
853.280	855.481
838.147	838.291
854.373	858.305
840.043	844.879
871.233	873.493
867.332	871.449
880.438	879.402
879.001	880.455
882.400	882.361
881.725	881.611
884.357	883.226
883.813	883.872
879.132	882.298
879.687	879.017
884.155	884.009
884.533	884.857
883.123	882.536
882.362	880.837
884.406	884.082
870.014	871.010
881.736	881.816
869.284	867.876
864.570	865.311
864.333	851.408
849.287	819.102
818.299	814.952
884.909	885.728
869.926	873.734
885.172	883.980
874.026	874.417
884.996	885.003
872.060	872.753
885.390	887.454
888.132	888.047
886.420	886.582
886.795	885.245
886.017	886.099
886.922	887.032
880.573	880.806
880.481	880.558
880.194	879.148
879.944	878.678
883.152	883.420
871.250	878.002
888.998	888.354
889.136	889.441
888.062	887.383
888.835	887.982
48.922	53.552
30.990	29.229
106.951	117.091
881.876	881.664
202.494	199.838
344.790	376.761
163.069	154.430
46.780	46.750
32.610	32.463
28.076	28.054
33.480	31.212
34.939	32.906
881.893	878.400
184.421	184.557
328.867	336.601
157.181	150.527
166.679	159.363
35.508	32.364
182.479	164.748
4.415	4.624
44.018	44.745
24.894	27.198
33.087	40.455
298.302	300.371
5.953	6.164
130.292	137.812
295.488	297.603
29.866	30.718
857.708	858.276
0.536	0.584
0.593	0.594
0.583	0.595
0.598	0.629
0.666	0.639
0.754	0.754
0.746	0.767
0.747	0.780
0.094	0.094
0.787	0.767
0.092	0.092
0.761	0.795
0.092	0.094
0.812	0.822
0.093	0.093
0.749	0.804
0.093	0.095
0.092	0.092
0.091	0.096
0.548	0.592
0.633	0.638
0.604	0.613
0.621	0.629
0.692	0.639
0.803	0.789
1.760	1.768
0.784	0.791
1.040	1.037
0.785	0.843
0.888	0.893
0.938	0.820
1.064	1.100
0.776	0.762
1.242	1.218
1.243	1.187
1.520	1.459
